naziv,nivo,tip,lat,lon,mesto,adresa,sajt,telefon,eposta,ednevnik,eucenje
Основна школа „Мирослав Антић — Мика“,o,d,44.861222,20.668914,Панчево,Душана Петровића Шанета 11,https://www.osmantic.edu.rs/,+381 13 316 449,[email],,
Основна школа „Исидора Секулић“,o,d,44.875782,20.660240,Панчево,Сердара Јанка Вукотића 7,https://www.isidorasekulic.edu.rs/,+381 13 231 59 65,,,
Основна школа „Јован Јовановић Змај“,o,d,44.872086,20.642632,Панчево,Змај Јове Јовановића 3,http://www.zmajpancevo.edu.rs/,+381 13 346 023,[email],,
Основна школа „Бранко Радичевић“,o,d,44.864315,20.649333,Панчево,Владимира Жестића 21,http://osbradicevicpancevo.edu.rs/,,[email],,
Основна школа „Васа Живковић“,o,d,44.877495,20.635417,Панчево,Карађорђева 87,,,,,
Основна школа „Борисав Петров Браца“,o,d,44.853066,20.660090,Панчево,Жарка Зрењанина 179,http://osborisavpetrovbraca.edu.rs/,+381 13 236 70 07,[email],,
Основна школа „Братство-јединство“,o,d,44.853902,20.668495,Панчево,Шандора Петефија 33-35,http://osbratstvo.edu.rs/,+381 13 348 080,[email],,
Основна школа „Стевица Јовановић“,o,d,44.875692,20.646591,Панчево,Браће Јовановића 75,http://osstevica.edu.rs/,+381 13 319 166,[email],,
Основна школа „Свети Сава“,o,d,44.876567,20.669631,Панчево,Војвођанска бб,http://www.svetisavapancevo.edu.rs/,+381 13 318 859,[email],,
Основна школа „Вук Стефановић Караџић“,o,d,44.805154,20.706058,Старчево,Иве Лоле Рибара 2,http://www.osvkaradzic.edu.rs/,+381 13 631 955,,,
Основна школа „Доситеј Обрадовић“,o,d,44.758483,20.737883,Омољица,Трг Светог Саве 3,https://osobradovic.weebly.com/,+381 13 617 014,[email],,
Основна школа „Моша Пијаде“,o,d,44.740639,20.696705,Иваново,29. новембра 56-58,https://osmosapijadeivanovo.weebly.com/,+381 13 629 106,[email],,
Основна школа „Олга Петров“,o,d,44.728812,20.803015,Банатски Брестовац,,https://olgapetrovbb.wordpress.com/,,,,
Основна школа „Аксентије Максимовић“,o,d,44.904440,20.880096,Долово,,,,,,
Основна школа „Жарко Зрењанин“,o,d,44.992096,20.784463,Банатско Ново Село,Маршала Тита 75,https://www.oszarkozrenjanin.edu.rs/,+381 13 615 003,[email],,
Основна школа „Гоце Делчев“,o,d,44.948656,20.594383,Јабука,Трг Бориса Кидрича 10,https://osjabuka.edu.rs/,+381 13 262 40 59,[email],,
Основна школа „4. октобар“,o,d,44.985041,20.524652,Глогоњ,,http://www.4oktobar.edu.rs/,+381 13 627 030,[email],,
Основна школа „Жарко Зрењанин“,o,d,44.967483,20.699688,Качарево,,http://zzrenjanin.edu.rs/,,,1,
Медицинска школа „Стевица Јовановић“,s,d,44.867685,20.654480,Панчево,Пастерова 2,http://medicinskapancevo.edu.rs/sr/,+381 13 331 390,[email],,
Електротехничка школа „Никола Тесла“,s,d,44.868538,20.644051,Панчево,Максима Горког 7,http://etsntesla.edu.rs/,+381 13 235 26 15,[email],1,0
Гимназија „Урош Предић“,s,d,44.870572,20.637807,Панчево,Игњата Барајевца 5,http://www.gimnazijaurospredic.edu.rs/,+381 13 301 120,[email],,
Машинска школа Панчево,s,d,44.877432,20.649509,Панчево,Браће Јовановића 103А,https://www.masinska.edu.rs/,+381 13 316 396,[email],,
Економско-трговинска школа „Паја Маргановић“,s,d,44.877816,20.654191,Панчево,Ослобођења 25,http://www.ekosko.edu.rs/,+381 13 314 349,[email],,
Пољопривредна школа „Јосиф Панчић“,s,d,44.883529,20.660446,Панчево,Новосељански пут 31,https://jpancic.edu.rs/,+381 13 219 00 22,,,
Техничка школа „23. мај“,s,d,44.876570,20.648082,Панчево,Браће Јовановића 89,http://www.skola23maj.edu.rs/,+381 13 318 977,[email],,
Музичка школа „Јован Бандур“,sp,d,44.870152,20.641884,Панчево,Војводе Живојина Мишића 3,http://www.muzickaskolapancevo.edu.rs/,+381 13 345 976,[email],,
Балетска школа „Димитрије Парлић“,sp,d,44.866988,20.643182,Панчево,Жарка Зрењанина 25,https://dimitrijeparlic.rs/,+381 13 351 649,[email],,
Школа „Визија“,s,p,44.869862,20.638333,Панчево,Вука Караџића 1,http://www.skolavizija.rs/,+381 13 355 058,,,
Стоматолошки факултет Панчево,f,p,44.852827,20.659596,Панчево,Жарка Зрењанина 179,https://stomatoloskifakultet.rs/,+381 13 235 12 92,[email],,
Вртић „Бубамара“,v,d,44.878330,20.638038,Панчево,Светог Саве 89,http://decjaradost.rs/,+381 13 352 059,,,
Вртић „Лептирић“,v,d,44.874215,20.643633,Панчево,Браће Јовановића 53,http://decjaradost.rs/,+381 13 319 579,,,
Вртић „Ласта“,v,d,44.873242,20.645317,Панчево,Змај Јове Јовановића 19,http://decjaradost.rs/,+381 13 319 436,,,
Вртић „Шврћа“,v,d,44.867988,20.641451,Панчево,др Светислава Касапиновића 1А,http://decjaradost.rs/,+381 13 352 767,,,
Вртић „Кекец“,v,d,44.868790,20.645737,Панчево,др Светислава Касапиновића 21,http://decjaradost.rs/,+381 13 345 340,,,
Вртић „Веверица“,v,d,44.861086,20.667450,Панчево,Јована Бијелића бб,http://decjaradost.rs/,+381 13 312 040,,,
Вртић „Сунце“,v,d,44.848994,20.660464,Панчево,Борислава Петрова-Браце 50,http://decjaradost.rs/,+381 13 345 200,,,
Вртић „Лане“,v,d,44.863403,20.646309,Панчево,Жарка Зрењанина 57,http://decjaradost.rs/,+381 13 348 141,,,
Вртић „Колибри“,v,d,44.871376,20.661153,Панчево,Краља Милана Обреновића 4,http://decjaradost.rs/,+381 13 512 653,,,
Вртић „Звончица“,v,d,44.876739,20.653868,Панчево,Ослобођења 23,http://decjaradost.rs/,+381 64 877 53 56,,,
Вртић „Цврчак“,v,d,44.866346,20.639827,Панчево,Кеј Радоја Дакића бб,http://decjaradost.rs/,+381 13 345 562,,,
Вртић „Славуј“,v,d,44.878762,20.651801,Панчево,Браће Јовановића 115,http://decjaradost.rs/,+381 13 513 979,,,
Вртић „Невен“,v,d,44.845371,20.674346,Панчево,Гробљанска 17,http://decjaradost.rs/,+381 13 347 164,,,
Вртић „Бамби“,v,d,44.872270,20.661891,Панчево,Краља Милана Обреновића бб,http://decjaradost.rs/,+381 13 514 045,,,
Вртић „Љиљан“,v,d,44.870179,20.649071,Панчево,Милоша Требињца 2-4,http://decjaradost.rs/,+381 13 314 900,,,
Вртић „Пупољак“,v,d,44.862400,20.644298,Панчево,Дринска бб,http://decjaradost.rs/,+381 13 343 067,,,
Вртић „Чуперак“,v,d,44.864240,20.668061,Панчево,Вељка Влаховића бб,http://decjaradost.rs/,+381 13 317 238,,,
Вртић „Петар Пан“,v,d,44.884292,20.667864,Панчево,Козарачка бб,http://decjaradost.rs/,+381 13 373 310,,,
Вртић „Бајка“,v,d,44.882347,20.647387,Панчево,Кикиндска бб,http://decjaradost.rs/,+381 13 877 53 71,,,
Вртић „Црвенкапа“,v,d,44.877574,20.632709,Панчево,Димитрија Туцовића 74,http://decjaradost.rs/,+381 13 317 370,,,
